ID,NoPaidPer,RiskRate,int_rc
10764,0.00090594613,0.12,0.12
10765,0.0008256601,0.12,0.12
10766,0.16002809,0.12802248,0.12802248
10767,0.15605913,0.12484731,0.12484731
10768,0.13227488,0.12,0.12
10769,3.1057805e-06,0.12,0.12
10770,0.12964214,0.12,0.12
10771,2.4939607e-06,0.12,0.12
10772,0.08784465,0.12,0.12
10773,0.0063226903,0.12,0.12
10774,0.017463287,0.12,0.12
10775,0.047906853,0.12,0.12
10776,0.16568413,0.1325473,0.1325473
10777,0.010707045,0.12,0.12
10778,0.023820888,0.12,0.12
10779,0.06202313,0.12,0.12
10780,0.15719222,0.12575378,0.12575378
10781,0.01620297,0.12,0.12
10782,0.1608635,0.12869081,0.12869081
10783,0.051002946,0.12,0.12
10784,0.12693438,0.12,0.12
10785,0.00883274,0.12,0.12
10786,0.14778593,0.12,0.12
10787,0.0041209892,0.12,0.12
10788,0.087667294,0.12,0.12
10789,0.11489093,0.12,0.12
10790,0.1497935,0.12,0.12
10791,0.040298317,0.12,0.12
10792,0.1818604,0.14548832,0.14548832
10793,0.17464219,0.13971375,0.13971375
10794,0.009801086,0.12,0.12
10795,0.12360085,0.12,0.12
10796,0.026538491,0.12,0.12
10797,0.11595705,0.12,0.12
10798,0.17034176,0.13627341,0.13627341
10799,0.104286335,0.12,0.12
10800,0.01294482,0.12,0.12
10801,0.0006685122,0.12,0.12
10802,0.024031958,0.12,0.12
10803,0.0023966283,0.12,0.12
10804,0.004235487,0.12,0.12
10805,0.16733079,0.13386463,0.13386463
10806,0.16686693,0.13349354,0.13349354
10807,0.14534596,0.12,0.12
10808,0.12533565,0.12,0.12
10809,0.17747726,0.14198181,0.14198181
10810,0.14317799,0.12,0.12
10811,0.020652914,0.12,0.12
10812,0.17682377,0.14145902,0.14145902
10813,0.19178633,0.15342908,0.15342908
10814,0.13489324,0.12,0.12
10815,0.002310718,0.12,0.12
10816,0.1686352,0.13490817,0.13490817
10817,0.10773674,0.12,0.12
10818,0.013942939,0.12,0.12
10819,0.17956074,0.1436486,0.1436486
10820,0.13695358,0.12,0.12
10821,0.03236074,0.12,0.12
10822,0.0012726635,0.12,0.12
10823,0.00382885,0.12,0.12
10824,0.00051404367,0.12,0.12
10825,0.015876928,0.12,0.12
10826,0.000100971425,0.12,0.12
10827,0.0021603166,0.12,0.12
10828,0.18211553,0.14569242,0.14569242
10829,0.18174349,0.14539479,0.14539479
10830,0.0085975025,0.12,0.12
10831,0.005490404,0.12,0.12
10832,0.17467758,0.13974206,0.13974206
10833,0.022899058,0.12,0.12
10834,0.19978285,0.15982628,0.15982628
10835,0.011119292,0.12,0.12
10836,0.051865764,0.12,0.12
10837,0.19384398,0.15507518,0.15507518
10838,0.010082432,0.12,0.12
10839,0.17329772,0.13863818,0.13863818
10840,0.0015607896,0.12,0.12
10841,0.17833246,0.14266597,0.14266597
10842,0.016856257,0.12,0.12
10843,0.11288804,0.12,0.12
10844,0.17170687,0.1373655,0.1373655
10845,0.1843356,0.14746849,0.14746849
10846,0.0024001761,0.12,0.12
10847,0.18191692,0.14553355,0.14553355
10848,8.175783e-06,0.12,0.12
10849,0.17330657,0.13864526,0.13864526
10850,0.12172655,0.12,0.12
10851,0.0003679421,0.12,0.12
10852,0.0034186235,0.12,0.12
10853,0.0007454534,0.12,0.12
10854,0.16371064,0.13096851,0.13096851
10855,0.17058735,0.13646989,0.13646989
10856,0.0025335855,0.12,0.12
10857,0.06992124,0.12,0.12
10858,0.18156509,0.14525208,0.14525208
10859,0.001469996,0.12,0.12
10860,0.13011362,0.12,0.12
10861,0.17649959,0.14119968,0.14119968
10862,0.0021422848,0.12,0.12
10863,0.020486327,0.12,0.12
10864,0.004087761,0.12,0.12
10865,0.16716664,0.13373332,0.13373332
10866,0.13470146,0.12,0.12
10867,0.00772484,0.12,0.12
10868,0.16507643,0.13206115,0.13206115
10869,0.124996714,0.12,0.12
10870,0.00019909882,0.12,0.12
10871,3.5317058e-05,0.12,0.12
10872,0.035454027,0.12,0.12
10873,0.123435915,0.12,0.12
10874,0.0056702206,0.12,0.12
10875,0.16671434,0.13337147,0.13337147
10876,0.17025776,0.13620621,0.13620621
10877,0.1475924,0.12,0.12
10878,0.12242052,0.12,0.12
10879,0.027989833,0.12,0.12
10880,0.18964256,0.15171406,0.15171406
10881,0.11240792,0.12,0.12
10882,0.17964314,0.14371452,0.14371452
10883,0.12105206,0.12,0.12
10884,0.0022909062,0.12,0.12
10885,0.16094121,0.12875298,0.12875298
10886,0.0098729925,0.12,0.12
10887,0.09637361,0.12,0.12
10888,0.003474616,0.12,0.12
10889,0.005670076,0.12,0.12
10890,0.006633818,0.12,0.12
10891,0.14775495,0.12,0.12
10892,0.04592276,0.12,0.12
10893,0.19351594,0.15481275,0.15481275
10894,0.1875183,0.15001464,0.15001464
10895,0.0007468033,0.12,0.12
10896,0.19295691,0.15436552,0.15436552
10897,0.15369679,0.12295743,0.12295743
10898,0.1611509,0.12892072,0.12892072
10899,0.0012070483,0.12,0.12
10900,0.16825816,0.13460653,0.13460653
10901,0.0042680255,0.12,0.12
10902,0.019496998,0.12,0.12
10903,0.0047084866,0.12,0.12
10904,0.037345614,0.12,0.12
10905,0.00034367002,0.12,0.12
10906,0.00017026938,0.12,0.12
10907,0.03463846,0.12,0.12
10908,0.08048505,0.12,0.12
10909,0.18530115,0.14824092,0.14824092
10910,0.020722259,0.12,0.12
10911,0.016001103,0.12,0.12
10912,0.09072408,0.12,0.12
10913,0.16368578,0.13094863,0.13094863
10914,0.008536061,0.12,0.12
10915,0.0040041804,0.12,0.12
10916,0.17104538,0.1368363,0.1368363
10917,0.03749111,0.12,0.12
10918,0.029785726,0.12,0.12
10919,0.0077925012,0.12,0.12
10920,0.008734391,0.12,0.12
10921,0.004726554,0.12,0.12
10922,0.15720242,0.12576194,0.12576194
10923,0.1680825,0.134466,0.134466
10924,0.14597258,0.12,0.12
10925,0.030198634,0.12,0.12
10926,0.1821588,0.14572704,0.14572704
10927,0.115613766,0.12,0.12
10928,0.17046984,0.13637587,0.13637587
10929,0.034979966,0.12,0.12
10930,0.07387026,0.12,0.12
10931,0.18417634,0.14734107,0.14734107
10932,0.15248276,0.12198621,0.12198621
10933,0.10710805,0.12,0.12
10934,0.020600349,0.12,0.12
10935,0.012971393,0.12,0.12
10936,0.011190962,0.12,0.12
10937,0.16712485,0.13369988,0.13369988
10938,0.1578475,0.126278,0.126278
10939,0.003313005,0.12,0.12
10940,0.18279265,0.14623412,0.14623412
10941,0.12694533,0.12,0.12
10942,0.16998222,0.13598578,0.13598578
10943,0.15098727,0.12078982,0.12078982
10944,0.18527475,0.14821981,0.14821981
10945,0.052790616,0.12,0.12
10946,0.06364215,0.12,0.12
10947,0.0027688146,0.12,0.12
10948,0.18198603,0.14558883,0.14558883
10949,0.09870053,0.12,0.12
10950,0.17954601,0.14363681,0.14363681
10951,0.003215877,0.12,0.12
10952,0.15225564,0.12180451,0.12180451
10953,0.21161819,0.16929455,0.16929455
10954,0.043974288,0.12,0.12
10955,0.009989026,0.12,0.12
10956,0.18913312,0.1513065,0.1513065
10957,0.005619643,0.12,0.12
10958,0.18724152,0.14979322,0.14979322
10959,0.15325977,0.12260782,0.12260782
10960,0.15439916,0.123519324,0.123519324
10961,0.16707225,0.1336578,0.1336578
10962,0.16831048,0.13464838,0.13464838
10963,0.00150941,0.12,0.12
10964,0.16661374,0.13329099,0.13329099
10965,0.08804259,0.12,0.12
10966,0.06860963,0.12,0.12
10967,0.017107248,0.12,0.12
10968,0.19872735,0.15898189,0.15898189
10969,0.009923602,0.12,0.12
10970,0.19041814,0.15233451,0.15233451
10971,0.1496923,0.12,0.12
10972,0.047039773,0.12,0.12
10973,0.006343188,0.12,0.12
10974,0.10282387,0.12,0.12
10975,0.011949135,0.12,0.12
10976,0.0062151956,0.12,0.12
10977,0.06401686,0.12,0.12
10978,0.1684092,0.13472736,0.13472736
10979,0.1529104,0.12232832,0.12232832
10980,0.14777572,0.12,0.12
10981,0.092550516,0.12,0.12
10982,0.18132663,0.1450613,0.1450613
10983,0.18086042,0.14468834,0.14468834
10984,0.0017478191,0.12,0.12
10985,0.04167018,0.12,0.12
10986,0.18094733,0.14475787,0.14475787
10987,0.0007161553,0.12,0.12
10988,0.008989947,0.12,0.12
10989,0.121055424,0.12,0.12
10990,0.12514542,0.12,0.12
10991,0.023977486,0.12,0.12
10992,0.0050862445,0.12,0.12
10993,0.11507419,0.12,0.12
10994,0.19640762,0.1571261,0.1571261
10995,0.14693877,0.12,0.12
10996,0.070461184,0.12,0.12
10997,0.0013147147,0.12,0.12
10998,0.0069807707,0.12,0.12
10999,0.0331135,0.12,0.12
11000,0.16154513,0.1292361,0.1292361
11001,0.20984426,0.16787541,0.16787541
11002,0.015653845,0.12,0.12
11003,0.18978918,0.15183134,0.15183134
11004,0.17602243,0.14081794,0.14081794
11005,0.13791645,0.12,0.12
11006,0.18362358,0.14689887,0.14689887
11007,0.0005251441,0.12,0.12
11008,0.13194433,0.12,0.12
11009,0.040789694,0.12,0.12
11010,0.03806844,0.12,0.12
11011,0.0011136439,0.12,0.12
11012,0.17146385,0.13717107,0.13717107
11013,0.000116067444,0.12,0.12
11014,0.16471736,0.13177389,0.13177389
11015,0.17198835,0.13759069,0.13759069
11016,0.09728454,0.12,0.12
11017,0.085484125,0.12,0.12
11018,0.009252824,0.12,0.12
11019,0.1752665,0.1402132,0.1402132
11020,0.0041279807,0.12,0.12
11021,0.029340979,0.12,0.12
11022,0.16315027,0.13052021,0.13052021
11023,0.05003789,0.12,0.12
11024,0.059271295,0.12,0.12
11025,0.02966331,0.12,0.12
11026,0.20896316,0.16717052,0.16717052
11027,0.16676992,0.13341594,0.13341594
11028,0.2244984,0.17959873,0.17959873
11029,0.19481081,0.15584865,0.15584865
11030,0.17000166,0.13600133,0.13600133
11031,0.001415213,0.12,0.12
11032,0.0040887846,0.12,0.12
11033,0.022722658,0.12,0.12
11034,0.16234683,0.12987746,0.12987746
11035,0.1648236,0.13185889,0.13185889
11036,0.192341,0.1538728,0.1538728
11037,0.1855649,0.14845192,0.14845192
11038,0.19999166,0.15999334,0.15999334
11039,0.0001541125,0.12,0.12
11040,0.0018955835,0.12,0.12
11041,0.1196516,0.12,0.12
11042,0.09600392,0.12,0.12
11043,0.078836404,0.12,0.12
11044,0.1763921,0.14111368,0.14111368
11045,0.16002166,0.12801734,0.12801734
11046,0.018390693,0.12,0.12
11047,0.1913593,0.15308744,0.15308744
11048,0.0032203833,0.12,0.12
11049,0.043100398,0.12,0.12
11050,0.17639984,0.14111988,0.14111988
11051,0.18605268,0.14884214,0.14884214
11052,0.001417417,0.12,0.12
11053,0.15686716,0.12549374,0.12549374
11054,0.17035496,0.13628398,0.13628398
11055,0.18142855,0.14514284,0.14514284
11056,0.19276743,0.15421395,0.15421395
11057,0.08083924,0.12,0.12
11058,0.18735367,0.14988294,0.14988294
